/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.43
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.43
 -- right : 0.39
 -- None : -4.15
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('forward', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.49
 -- None : -3.21
 -- left : 0.59

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -0.09
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.36
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.01
 -- left : 1.82

('left', 'red', 'forward', 'left')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.84
 -- left : -7.91

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.46
 -- left : 0.82

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.45
 -- None : -3.64
 -- left : 1.40

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

